#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 75B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4$1                       : loaded 2 times (x 77B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 2 times (x 82B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 83B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 174B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 2 times (x 79B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$2                    : loaded 2 times (x 79B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind$1            : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.AutoSyncSettingChangeEvent                : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.SoongSyncStats                            : loaded 2 times (x 207B)
Class com.google.wireless.android.sdk.stats.AdbAssistantStatsOrBuilder                : loaded 2 times (x 70B)
Class com.android.tools.analytics.JournalingUsageTracker$State                        : loaded 2 times (x 79B)
Class com.android.ide.common.resources.configuration.LayoutDirectionQualifier         : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription$MAP_GET_OR_DEFAULT: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaType  : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ParameterDescriptor                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ContractDeserializer: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.WeakClassLoaderBox                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHOLE_ELEMENT$1          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$BaseDeclarationNameStrategy: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.services.FirScriptConfigurationExtensionImplKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.MutableTypeStatement                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.resolve.calls.ResolvedCallArgument$DefaultArgument     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.ConeFunctionTypeRelatedPostponedResolvedAtom: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.types.TypeCheckerState$SupertypesPolicy                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.CheckArguments                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.ResolutionMode$UpdateImplicitTypeRef           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.transformers.plugin.FirAnnotationArgumentsTransformer: loaded 2 times (x 483B)
Class org.jetbrains.kotlin.fir.expressions.FirArgumentUtilKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.expressions.builder.FirArgumentListBuilder             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirAnonymousInitializerBuilder    : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.fir.declarations.Checks$full$1                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.java.deserialization.JvmBinaryAnnotationDeserializer$loadClassAnnotations$3: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.structure.JavaField                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.deserialization.RegisteredInSerializationPluginMetadataExtensionKey: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType$1                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EffectOrBuilder                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.declarations.utils.IsDelegatedProperty                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.TryExpressionExitNode                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.declarations.FirReceiverParameter                      : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirClassDeclaredMemberScopeImpl            : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.expressions.FirExpression                              : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.resolve.jvm.TopPackageNamesProvider                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Modality                                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirGenericArrayClassLiteralSupport$Enabled: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.results.TypeSpecificityComparator            : loaded 2 times (x 70B)
Class org.objectweb.asm.tree.LookupSwitchInsnNode                                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.resolve.transformers.contracts.FirAbstractContractResolveTransformerDispatcher$FirDeclarationsContractResolveTransformer: loaded 2 times (x 435B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.CheckLambdaAgainstTypeVariableContradiction: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerLevelHandler                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.PackageParts                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.config.AnalysisFlags                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartProviderBase$Companion           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.storage.NullableLazyValue                                  : loaded 2 times (x 70B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectOpenHashSet                                 : loaded 2 times (x 187B)
Class kotlin.coroutines.ContinuationKt                                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtPrefixExpression                                     : loaded 2 times (x 501B)
Class [Lorg.jetbrains.kotlin.psi.KtBlockStringTemplateEntry;                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.model.KotlinTypeMarker                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithInitializer                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtElementImplStub                                      : loaded 2 times (x 441B)
Class kotlinx.coroutines.JobSupport                                                   : loaded 2 times (x 132B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirInvokeResolveTowerExtension$enqueueInvokeReceiverTask$invokeReceiverProcessor$1: loaded 2 times (x 75B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 91B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 81B)
Class com.google.gson.ToNumberStrategy                                                : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 79B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 212B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEvent                    : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.GradlePluginDslUsageStats                 : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.BuildAttributionUiEvent                   : loaded 2 times (x 216B)
Class com.google.wireless.android.sdk.stats.EditorPickerEventOrBuilder                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEventOrBuilder                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEventOrBuilder      : loaded 2 times (x 70B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 2 times (x 120B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitutor                          : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyGetterDescriptorImpl  : loaded 2 times (x 193B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ImplicitReceiver      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EntryIterator          : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlags   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectAnnotationSource: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$KeyWithComputation: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Property                     : loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.types.TypeParameterErasureOptions              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SupertypeLoopChecker$EMPTY         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DEFAULT$1                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.CheckReceiverShadowedByContextParameter: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.DeclarationApproximationUtilsKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirIntegerConstantOperatorScopeKt$special$$inlined$scopeSessionKey$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl$TransactionState: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.resolve.calls.tasks.ExplicitReceiverKind;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.EagerResolveOfCallableReferences  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.dfa.DataFlowVariable                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.model.CapturedTypeConstructorMarker                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.renderer.FirResolvedNamedReferenceRendererWithLabel    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.DataClassResolver                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.ControlFlowGraphKt                     : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.util.CheckSignatureAdapter                      : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.declarations.FirAnnotationUtilsKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.impl.ImportedFromObjectOrStaticClassIdKey       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.EnterNodeMarker                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.WhenExitNode                           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.declarations.synthetic.FirSyntheticProperty            : loaded 2 times (x 215B)
Class org.jetbrains.kotlin.fir.analysis.CheckersComponent                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.extensions.AbstractFirRegisteredPluginAnnotations$special$$inlined$createCache$1: loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry           : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.descriptors.Visibilities$InvisibleFake                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirExtensionSyntheticFunctionInterfaceProvider$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolverImpl$WhenMappings     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.scopes.FirOverrideService                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$DeclarationParsingMode               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.asJava.classes.ImplUtilsKt                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension$Companion : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.UninitializedMessageException                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$1              : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.storage.SimpleLock                                         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$DesugaredPlusAssign                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtOperationExpression                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclarationEntry                        : loaded 2 times (x 1308B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtScriptElementType                     : loaded 2 times (x 100B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeEntry;                                    : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameExpression;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtTypeConstraint                                       : loaded 2 times (x 571B)
Class org.jetbrains.kotlin.psi.stubs.KotlinDeclarationWithBodyStub                    : loaded 2 times (x 70B)
Class kotlin.script.experimental.host.GetScriptingClass                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatform                                   : loaded 2 times (x 75B)
Class kotlin.script.experimental.util.PropertiesCollection$PropertyKeyCopyDelegate    : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DeclarationSignature     : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.utils.DFS$Neighbors                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$4                      : loaded 2 times (x 82B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 81B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 71B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantProcessorEvent            : loaded 2 times (x 217B)
Class com.google.wireless.android.sdk.stats.MemoryUsageReportEventOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.KotlinSupportOrBuilder                    : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ServerPushNotificationEventOrBuilder      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitution                         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility                   : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInClassDescriptorFactory  : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ConstructorOrBuilder         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer$$Lambda$0   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.SignatureEnhancement : loaded 2 times (x 72B)
